archivo,bytes,sha256
data/raw/README_KAGGLE.md,1684,7c768b8c5b99f3d9826bc2b49b39cfe23abcdf2ab6ae5c5f640f77ad26ce9232
data/raw/chemotherapy_patient_data.csv,4351306,7809afd664be251e882ce02d4c843fd26a7765c0a921192cadfe11c37b2db6f2
data/resumen_limpieza_recomendador_oncologia.csv,303,48efd707d7ee74b5fd97bc07e89eea6cb83c981193363970f2d5c08621c5d43c
docs/DESPLIEGUE_STREAMLIT.md,1780,832615d89b4657bd1722c0b75c27ef7c5542d8da2b2075fd5ede8620f790e0e7
docs/INDICE_AUDITORIA.md,5184,b3b5bf8dd659dcc5283b02484e84b93bbd06bd391c9e2f78260db486c0f15868
docs/MATRIZ_CUMPLIMIENTO_VIU.md,3807,eeacb3be483e8ae9a00558dae41d62dadd4a0ae2be5714c0294740d4dca92464
docs/REGISTRO_USO_IA.md,2833,3af6caed461d43bf00a84c664fc1f18ee46cf934d9de8387951215f340a34e80
docs/REVISION_COMISION.md,3793,a9e02c6d6394f057f8eae7ea88e5df29869d7cc77a28a2548724ed7fe5d81811
legacy/limpieza_original_recibida.py,5566,42f03e759da21e150e60ef34822d05dfc8492f03774c7f97792a5cafe5bdd7c8
legacy/train_model_original_recibido.py,1307,071ff6a4cc1a2e88df862c9f790969cfac0d0d41af68e2c5b1d58cbcb0e42fb0
memoria/TFM_ENRIQUE_CATRILAF_ENTREGA_FINAL_VIU_2026.docx,2252103,6e08e5ba567ff03eab0bbce830b90964b2b81199b2ef811b7c5a6a31a3b6417f
memoria/TFM_ENRIQUE_CATRILAF_ENTREGA_FINAL_VIU_2026.pdf,3096863,c004573a54a7f0a4ad8b3b6ef5f170816fece249b78ea77495351426121379d1
notebooks/01_estudio_completo_oncologia.ipynb,2732323,188f7b4a75fce5d2eaf367bd0e0ee43622095ab66ba5681464b95b6b5772aaf6
outputs/analysis_summary.json,1270,a491a7cbf9b4516c18ab91d173b33a29c353a27b2c582468a1fb241ffd19df24
outputs/environment_versions.json,223,912a4df44dbd8338075e8f0327a0bcc029b82b3e8be6ff039b36c8ada46c0b72
outputs/figures/01_distribucion_target.png,62042,c630f73f7ac1f5174bce6bc38eaeb63d7ed3dfa80f6974c315a172793163ad41
outputs/figures/02_eda_numericas.png,99216,6f1d72a7c6a455e0914b790a749c712c9a7408a23621c82322491c3883b82e3d
outputs/figures/03_eda_categoricas.png,99865,2b109021dfdf40c16668ad516ade7babfcbf5259a56a0e0fa3516cb8254d8119
outputs/figures/04_regimen_por_cancer.png,104238,2a1d715cba4e149eefe3874af01538f275b7eceedf608251f6969c608f679b1e
outputs/figures/05_asociaciones_target.png,73344,f2aac28533abcf79e8bfddcf9137e29b90ede9955aed4a49489b9c05e129e9dc
outputs/figures/06_comparacion_cv.png,75381,4301af9044ffe32d23dfd6014025f4b111797749a541e8821f46debeab68c25e
outputs/figures/07_matriz_confusion.png,89577,389de22e05e3c818fd1d4056da411633fb1199bc9525f83813d74e8b4f49bdc6
outputs/figures/08_confianza_holdout.png,56300,517270861b05389f9b4f1133b330843b8cc487865f8b8f4fb17a9c32fd7c737d
outputs/figures/09_importancia_variables.png,93754,888b3d68aeaeb0344511dc776070a17ee6cf1d7431c77fd7549a08dbf6490d71
outputs/figures/10_rendimiento_subgrupos.png,62565,cce43eb3f873fd8d425d09e6fe5dbaf341c870e8e8eb7f582c20a253054c74dc
outputs/figures/11_clustering_metricas.png,95528,ab9981e6ca98b5624fe238f35b3fd59642404b27eeffa93dce091867023ba939
outputs/figures/12_clustering_pca.png,583276,615d3f7b19931f8fee9546cda9e965283a4c384f3742ca0a52f3522ba1f327d5
outputs/figures/13_calibracion_top_label.png,68790,5aed94e7723988e0259f2d20e820d61004d3489cfdf5438420ce220ed73577a4
outputs/figures/14_rendimiento_selectivo.png,76750,8d4e826f90014b48998475c2780750548bf7af716fc71484a18d97c99a5c406d
outputs/figures/15_importancia_permutacion.png,68696,16f65d291ddc6e1390f8ba1e1bbb285efa76de573ec3978011fbba97aacb2fdd
outputs/figures/16_comparaciones_cv_pareadas.png,63161,a0d354a0498949b028dac756db72adae381dd49db5ae7a0dca7d9cfda93538af
outputs/figures/17_prueba_aleatorizacion.png,60844,033ddfcaf79521a8a36c68771721eea816f48c2618b44e5e70304b9f325c8095
outputs/figures/18_curva_aprendizaje.png,120851,1a9bb75cf95850078a459373ed60abef1d507bfd9a8b3dfa0ff291af03c4e9ec
outputs/models/model_metadata.json,3236,4cad04c109f0184b3666c40104a9a61dd3995b98b0358bd40a113cffabe2c3fb
outputs/models/modelo_experimental_full.joblib,18487769,a48d723bf55731287572ce130fecdf4de8e387323ad00c3a67d4cab57b42a1d7
outputs/tables/01_resumen_calidad.csv,318,c459c1694049398022c92266ad365b91a9f87143b4576e891eef912e78cf6f0e
outputs/tables/02_faltantes_por_variable.csv,717,0eefccd363885ada941442b6652a8abdf561bc11b708971fa77d8f38c967729f
outputs/tables/03_resumen_numerico.csv,615,2fa3b62bd8aa6fb6d11758d51da3ad1661d8c553d10076f1e8a94298ed6d1fc0
outputs/tables/04_auditoria_outliers_iqr.csv,404,fb88a510352372a7538200451fafebe2e2ef4baf4438f3ce2c60ed000e782fb0
outputs/tables/05_consistencia_clinica.csv,415,f76ac0df841a0f584d9296a57c2bcab78225cad4241e740161af34ffbe3fb1d2
outputs/tables/06_auditoria_leakage.csv,2266,d27f214b7cf8ecd8fee38a8701cc69d861579c182e1b7c7c989fa2853242528d
outputs/tables/07_distribucion_target.csv,165,6ad473b11528010ae3a28e691718ef0cee209743354f40a6693eea64e850553a
outputs/tables/08_asociaciones_cramers_v.csv,1036,fec0d80937c2f4a13c2813259a9a6bb42a2e28779a83f1393d162532b0813a23
outputs/tables/09_outcomes_descriptivos_por_regimen.csv,515,8d8aedc3d4d9b76d19121de27230a5d4e334cad19ba3d38ca0ada8946932a22d
outputs/tables/10_manifest_split.csv,108,aabd893f65b05f32b9ab780b059563f30c429e615cb1bb646e72ef9c987c2fcd
outputs/tables/11_cv_resultados_por_fold.csv,7848,02ccf8309284515b58a069d1a5030d9cd81805c8850143b23a1b22e9cea44d2e
outputs/tables/12_cv_resumen_modelos.csv,1704,ae37295e64ae3f132e2bf0fdd0144dd8a15222143dd9facddafa2ac0d2dee968
outputs/tables/13_metricas_holdout_modelos.csv,1456,20ca89c5779884b138a2a0f90d98961128d4cf1c5fba6e6a07374ad85f7cd81f
outputs/tables/14_classification_report_holdout.csv,575,dc9626bfc562116cb466d1989ebf46862a309f403d3713e0a477fd87d0f729a3
outputs/tables/15_matriz_confusion_holdout.csv,129,c0a23b160c3f5571f8b114fc53dce74a8edfe644154910f7b8d3be6e7cc71a7a
outputs/tables/16_matriz_confusion_normalizada.csv,378,58f382ab43fe3c5a700ace8d177f7a4cd0a2eec7099596df507e5eda460cc113
outputs/tables/17_predicciones_holdout.csv,1549963,e4137fc837d868cb8f782a29e55f80ed1a4e7d4b7388c1ebabaff3bcdaaa6ef0
outputs/tables/18_importancia_variables.csv,1752,c2564a26666f7ddf98e28999576d789abde595404bfa7491be875bad7e6e893d
outputs/tables/19_rendimiento_subgrupos.csv,517,2491628efe606dc8e5a97bd3181b7f2eeb23ebd02e6fcb384dadd44b9eb42ef3
outputs/tables/20_clustering_evaluacion_k.csv,330,40d2799c931f5b0ca1fbc68ed95cec15469c069d443357b875fa70d49628ba31
outputs/tables/21_clustering_perfiles.csv,383,2b053f03253b6bba8ab167eca4b5a5db7e6adcabae582d8d88549d72f2a3ea5e
outputs/tables/22_clustering_asociacion_target.csv,187,cd6cbf341723cc073135167b4c2081f3e861ecf7a6b3584b37ff068dba9ab577
outputs/tables/23_clustering_asignaciones.csv,447904,f2b514682168ae09b75f346bd0c1a49e91bdd85c33d23737cf1fdd4398c6ab0b
outputs/tables/24_clustering_pca_muestra.csv,205853,3689f8cc2cc62208d7c02fc78834b280c430094f9aba63f010913d5939e8b6a4
outputs/tables/25_ic_bootstrap_holdout.csv,506,fd9321624cfdd62d6bc0d98e41ee02c6f4de70796dbf9e97c98d057b15695693
outputs/tables/26_comparaciones_cv_pareadas.csv,1266,56dc2a234fcc62cc4a97d7fa0ee4514eed8f6a145eb9ff6b4b057447e07dff91
outputs/tables/27_calibracion_top_label.csv,318,02733083cbdf93888968bfe7d1a71e8d3605c7f32a4de020657ae7294de31b9b
outputs/tables/28_rendimiento_selectivo_umbral.csv,787,dd05a9d69e45a727ee1f6f5ae3cb2896a4cec2a308ac03ae8ec32ca54efca9dd
outputs/tables/29_importancia_permutacion.csv,1490,fc08706f91dd6e211fc1334494896d45f849ea226ab6691002e5379fd242db6d
outputs/tables/30_integridad_perfiles_predictores.csv,576,028606fc6e3ea28a560e5359ff09cdde020c3b9802d1368fba6da1a18be01115
outputs/tables/31_asociaciones_numericas_target.csv,370,45e7c6e80ec28b1a4973af10b8d280d644885e3a1c65c1c513070dda2e430664
outputs/tables/32_prueba_aleatorizacion_etiquetas.csv,294,26c6028066f0a5fc09e6fbd20c93b2a6f80a35394054b821371e99f3f63be783
outputs/tables/33_distribucion_nula_f1.csv,121661,8c738bc9a6313a0a4bc9b1566e73be02911078f9b2339ccb2aea51548f97fe89
outputs/tables/34_curva_aprendizaje.csv,1222,5bacf336001e1cc34781aec4261fb90148714792e87b86e11e8f4ca4e2b22e28
outputs/tables/35_skill_probabilistico.csv,346,8c6c996b7a00e3b8cad004b682cc26a7655b95987406945abdcc432d3d968fa7
reports/Estudio_Completo_Oncologia.html,2971003,7da7c4cf89eb557b6fd4e21b3c4be48d58baa1c4de3ad92f7d391863ae59e704
requirements.txt,239,344202177fc3b2f2e149e8a2bb21e758a260d2d846f1df4d56707ddba40be898
run_all.py,587,687936b7ff79ba9d361c2d1e59d2ec8a79dc57223a70d707f1b4255ecf7b54ee
src/__init__.py,137,247119e51537cb62b7d51f1e232c3c51f2d842752c0a7f8ac8533b4d95da5048
src/analysis.py,20088,8bb34a79e2de5b8a27943d25291249c1674de1d05505099650cd815e57b82839
src/app_logic.py,2059,89862df996ee19391ee440f5220dc347cf10b3e175f7805f22e8c8a6d73c0daa
src/clustering.py,3962,19ccb7ef877e9f76b732e8345742bd8b9daa2d55a2cbe5bab33efc932a704ace
src/config.py,2003,4494cb6c7ba6b4f3780da61730379c124ccda5cc8ec6f5e12be8aae4c536b5b9
src/data.py,11702,28b15c71cbdce7c8e475538373aa8b82569405b136cb4a093d517eb8cf09de8f
src/figures.py,15267,764047f61153a213e91850fface4d0d93c8f27f8178499d3ab5ba70908c69f51
src/metrics.py,3674,d4575ba4a831b08778faafba047dc0d895078cb7a94d632d3b57ca5d60e48276
src/modeling.py,7836,85881e1fe52a0cb0d867b713e5e227c30989e80e8a90ff4498b26cab10fb74be
src/preprocessing.py,9092,f54fc928fc7c2289f1a522dc5f0c10184db34e5a430996fc1cfa26b93951bdb2
src/robustness.py,15525,b710f0f5bfb0cbf63f8ced360c0f929c61927a69bc7eeccbca1d242f13f005a9
tests/test_repository_contract.py,1511,8523e80940b61302d5becd67adc5f946e16c525c9160061301490c96c23dc3a7
tests/test_smoke.py,4911,3b94fa5b5589edaf2f0c3e85d37c6958fcf92b35486907a4232bfa3ac04fe301
tests/test_streamlit_app.py,1481,0380e0e9209d1c1483a2836937b734bc633533a7f87b2b2e4b242395b296e425
tools/build_manifest.py,1468,92f5a2499680c48e535ed5eb9cce0a77db6167a765b9451669d5c93109b5b663
tools/build_notebook.py,12588,4ee4ff3a60fee1cb92e8320f4568c3493c992804b49734115309d69f93eddced
tools/rebuild_datasets_from_raw.py,409,80e7d0014420fbb8344880f9090799bab27d7e335d70acbd089e931cdb71c6eb
tools/render_notebook.py,1379,7d575e4fec2b5cd15a44f9b4b9931de89a68af7119c985327ac7758bb15e50ac
tools/verify_repository.py,4576,711a6f03856f85f939a172c8a87c1c560bca57c53627df9164971612aa697161
